p0,p1,p2,p3
16,6,1,1
16,6,1,3
16,6,1,6
16,6,1,8
16,6,1,14
16,3,16,3
16,3,16,6
16,3,16,8
16,3,16,14
16,6,0,0
16,6,0,1
16,6,0,3
16,6,0,6
16,3,15,0
16,3,15,1
16,3,15,3
16,3,15,6
16,3,15,8
16,3,15,14
16,3,16,0
16,3,16,1
16,3,10,8
16,3,10,14
16,3,14,0
16,3,14,1
16,3,14,3
16,3,14,6
16,3,14,8
16,3,14,14
16,6,6,0
16,6,6,1
16,6,6,3
16,6,6,6
16,6,6,8
16,6,6,14
16,6,7,0
16,6,7,1
16,6,4,8
16,6,4,14
16,6,5,0
16,6,5,1
16,6,5,3
16,6,5,6
16,6,5,8
16,6,5,14
16,6,3,3
16,6,3,6
16,6,3,8
16,6,3,14
16,6,4,0
16,6,4,1
16,6,4,3
16,6,4,6
16,6,2,0
16,6,2,1
16,6,2,3
16,6,2,6
16,6,2,8
16,6,2,14
16,6,3,0
16,6,3,1
16,6,14,3
16,6,14,6
16,6,14,8
16,6,14,14
16,6,15,0
16,6,15,1
16,6,15,3
16,6,15,6
16,6,10,0
16,6,10,1
16,6,10,3
16,6,10,6
16,6,10,8
16,6,10,14
16,6,14,0
16,6,14,1
16,6,8,8
16,6,8,14
16,6,9,0
16,6,9,1
16,6,9,3
16,6,9,6
16,6,9,8
16,6,9,14
16,6,7,3
16,6,7,6
16,6,7,8
16,6,7,14
16,6,8,0
16,6,8,1
16,6,8,3
16,6,8,6
16,8,2,8
16,8,2,14
16,8,3,0
16,8,3,1
16,8,3,3
16,8,3,6
16,8,3,8
16,8,3,14
16,8,1,3
16,8,1,6
16,8,1,8
16,8,1,14
16,8,2,0
16,8,2,1
16,8,2,3
16,8,2,6
16,8,0,0
16,8,0,1
16,8,0,3
16,8,0,6
16,8,0,8
16,8,0,14
16,8,1,0
16,8,1,1
16,6,15,8
16,6,15,14
16,6,16,0
16,6,16,1
16,6,16,3
16,6,16,6
16,6,16,8
16,6,16,14
16,8,8,0
16,8,8,1
16,8,8,3
16,8,8,6
16,8,8,8
16,8,8,14
16,8,9,0
16,8,9,1
16,8,6,8
16,8,6,14
16,8,7,0
16,8,7,1
16,8,7,3
16,8,7,6
16,8,7,8
16,8,7,14
16,8,5,3
16,8,5,6
16,8,5,8
16,8,5,14
16,8,6,0
16,8,6,1
16,8,6,3
16,8,6,6
16,8,4,0
16,8,4,1
16,8,4,3
16,8,4,6
16,8,4,8
16,8,4,14
16,8,5,0
16,8,5,1
16,8,16,3
16,8,16,6
16,8,16,8
16,8,16,14
16,14,0,0
16,14,0,1
16,14,0,3
16,14,0,6
16,8,15,0
16,8,15,1
16,8,15,3
16,8,15,6
16,8,15,8
16,8,15,14
16,8,16,0
16,8,16,1
16,8,10,8
16,8,10,14
16,8,14,0
16,8,14,1
16,8,14,3
16,8,14,6
16,8,14,8
16,8,14,14
16,8,9,3
16,8,9,6
16,8,9,8
16,8,9,14
16,8,10,0
16,8,10,1
16,8,10,3
16,8,10,6
16,14,4,8
16,14,4,14
16,14,5,0
16,14,5,1
16,14,5,3
16,14,5,6
16,14,5,8
16,14,5,14
16,14,3,3
16,14,3,6
16,14,3,8
16,14,3,14
16,14,4,0
16,14,4,1
16,14,4,3
16,14,4,6
16,14,2,0
16,14,2,1
16,14,2,3
16,14,2,6
16,14,2,8
16,14,2,14
16,14,3,0
16,14,3,1
16,14,0,8
16,14,0,14
16,14,1,0
16,14,1,1
16,14,1,3
16,14,1,6
16,14,1,8
16,14,1,14
16,14,10,0
16,14,10,1
16,14,10,3
16,14,10,6
16,14,10,8
16,14,10,14
16,14,14,0
16,14,14,1
16,14,8,8
16,14,8,14
16,14,9,0
16,14,9,1
16,14,9,3
16,14,9,6
16,14,9,8
16,14,9,14
16,14,7,3
16,14,7,6
16,14,7,8
16,14,7,14
16,14,8,0
16,14,8,1
16,14,8,3
16,14,8,6
16,14,6,0
16,14,6,1
16,14,6,3
16,14,6,6
16,14,6,8
16,14,6,14
16,14,7,0
16,14,7,1
18,0,1,3
18,0,1,6
18,0,1,8
18,0,1,14
18,0,2,0
18,0,2,1
18,0,2,3
18,0,2,6
18,0,0,0
18,0,0,1
18,0,0,3
18,0,0,6
18,0,0,8
18,0,0,14
18,0,1,0
18,0,1,1
16,14,15,8
16,14,15,14
16,14,16,0
16,14,16,1
16,14,16,3
16,14,16,6
16,14,16,8
16,14,16,14
16,14,14,3
16,14,14,6
16,14,14,8
16,14,14,14
16,14,15,0
16,14,15,1
16,14,15,3
16,14,15,6
18,0,6,8
18,0,6,14
18,0,7,0
18,0,7,1
18,0,7,3
18,0,7,6
18,0,7,8
18,0,7,14
18,0,5,3
18,0,5,6
18,0,5,8
18,0,5,14
18,0,6,0
18,0,6,1
18,0,6,3
18,0,6,6
18,0,4,0
18,0,4,1
18,0,4,3
18,0,4,6
18,0,4,8
18,0,4,14
18,0,5,0
18,0,5,1
18,0,2,8
18,0,2,14
18,0,3,0
18,0,3,1
18,0,3,3
18,0,3,6
18,0,3,8
18,0,3,14
18,0,15,0
18,0,15,1
18,0,15,3
18,0,15,6
18,0,15,8
18,0,15,14
18,0,16,0
18,0,16,1
18,0,10,8
18,0,10,14
18,0,14,0
18,0,14,1
18,0,14,3
18,0,14,6
18,0,14,8
18,0,14,14
18,0,9,3
18,0,9,6
18,0,9,8
18,0,9,14
18,0,10,0
18,0,10,1
18,0,10,3
18,0,10,6
18,0,8,0
18,0,8,1
18,0,8,3
18,0,8,6
18,0,8,8
18,0,8,14
18,0,9,0
18,0,9,1
18,1,3,3
18,1,3,6
18,1,3,8
18,1,3,14
18,1,4,0
18,1,4,1
18,1,4,3
18,1,4,6
18,1,2,0
18,1,2,1
18,1,2,3
18,1,2,6
18,1,2,8
18,1,2,14
18,1,3,0
18,1,3,1
18,1,0,8
18,1,0,14
18,1,1,0
18,1,1,1
18,1,1,3
18,1,1,6
18,1,1,8
18,1,1,14
18,0,16,3
18,0,16,6
18,0,16,8
18,0,16,14
18,1,0,0
18,1,0,1
18,1,0,3
18,1,0,6
18,1,8,8
18,1,8,14
18,1,9,0
18,1,9,1
18,1,9,3
18,1,9,6
18,1,9,8
18,1,9,14
18,1,7,3
18,1,7,6
18,1,7,8
18,1,7,14
18,1,8,0
18,1,8,1
18,1,8,3
18,1,8,6
18,1,6,0
18,1,6,1
18,1,6,3
18,1,6,6
18,1,6,8
18,1,6,14
18,1,7,0
18,1,7,1
18,1,4,8
18,1,4,14
18,1,5,0
18,1,5,1
18,1,5,3
18,1,5,6
18,1,5,8
18,1,5,14
18,3,0,0
18,3,0,1
18,3,0,3
18,3,0,6
18,3,0,8
18,3,0,14
18,3,1,0
18,3,1,1
18,1,15,8
18,1,15,14
18,1,16,0
18,1,16,1
18,1,16,3
18,1,16,6
18,1,16,8
18,1,16,14
18,1,14,3
18,1,14,6
18,1,14,8
18,1,14,14
18,1,15,0
18,1,15,1
18,1,15,3
18,1,15,6
18,1,10,0
18,1,10,1
18,1,10,3
18,1,10,6
18,1,10,8
18,1,10,14
18,1,14,0
18,1,14,1
18,3,5,3
18,3,5,6
18,3,5,8
18,3,5,14
18,3,6,0
18,3,6,1
18,3,6,3
18,3,6,6
18,3,4,0
18,3,4,1
18,3,4,3
18,3,4,6
18,3,4,8
18,3,4,14
18,3,5,0
18,3,5,1
18,3,2,8
18,3,2,14
18,3,3,0
18,3,3,1
18,3,3,3
18,3,3,6
18,3,3,8
18,3,3,14
18,3,1,3
18,3,1,6
18,3,1,8
18,3,1,14
18,3,2,0
18,3,2,1
18,3,2,3
18,3,2,6
18,3,10,8
18,3,10,14
18,3,14,0
18,3,14,1
18,3,14,3
18,3,14,6
18,3,14,8
18,3,14,14
18,3,9,3
18,3,9,6
18,3,9,8
18,3,9,14
18,3,10,0
18,3,10,1
18,3,10,3
18,3,10,6
18,3,8,0
18,3,8,1
18,3,8,3
18,3,8,6
18,3,8,8
18,3,8,14
18,3,9,0
18,3,9,1
18,3,6,8
18,3,6,14
18,3,7,0
18,3,7,1
18,3,7,3
18,3,7,6
18,3,7,8
18,3,7,14
18,6,2,0
18,6,2,1
18,6,2,3
18,6,2,6
18,6,2,8
18,6,2,14
18,6,3,0
18,6,3,1
18,6,0,8
18,6,0,14
18,6,1,0
18,6,1,1
18,6,1,3
18,6,1,6
18,6,1,8
18,6,1,14
18,3,16,3
18,3,16,6
18,3,16,8
18,3,16,14
18,6,0,0
18,6,0,1
18,6,0,3
18,6,0,6
18,3,15,0
18,3,15,1
18,3,15,3
18,3,15,6
18,3,15,8
18,3,15,14
18,3,16,0
18,3,16,1
18,6,7,3
18,6,7,6
18,6,7,8
18,6,7,14
18,6,8,0
18,6,8,1
18,6,8,3
18,6,8,6
18,6,6,0
18,6,6,1
18,6,6,3
18,6,6,6
18,6,6,8
18,6,6,14
18,6,7,0
18,6,7,1
18,6,4,8
18,6,4,14
18,6,5,0
18,6,5,1
18,6,5,3
18,6,5,6
18,6,5,8
18,6,5,14
18,6,3,3
18,6,3,6
18,6,3,8
18,6,3,14
18,6,4,0
18,6,4,1
18,6,4,3
18,6,4,6
18,6,15,8
18,6,15,14
18,6,16,0
18,6,16,1
18,6,16,3
18,6,16,6
18,6,16,8
18,6,16,14
18,6,14,3
18,6,14,6
18,6,14,8
18,6,14,14
18,6,15,0
18,6,15,1
18,6,15,3
18,6,15,6
18,6,10,0
18,6,10,1
18,6,10,3
18,6,10,6
18,6,10,8
18,6,10,14
18,6,14,0
18,6,14,1
18,6,8,8
18,6,8,14
18,6,9,0
18,6,9,1
18,6,9,3
18,6,9,6
18,6,9,8
18,6,9,14
18,8,4,0
18,8,4,1
18,8,4,3
18,8,4,6
18,8,4,8
18,8,4,14
18,8,5,0
18,8,5,1
18,8,2,8
18,8,2,14
18,8,3,0
18,8,3,1
18,8,3,3
18,8,3,6
18,8,3,8
18,8,3,14
18,8,1,3
18,8,1,6
18,8,1,8
18,8,1,14
18,8,2,0
18,8,2,1
18,8,2,3
18,8,2,6
18,8,0,0
18,8,0,1
18,8,0,3
18,8,0,6
18,8,0,8
18,8,0,14
18,8,1,0
18,8,1,1
18,8,9,3
18,8,9,6
18,8,9,8
18,8,9,14
18,8,10,0
18,8,10,1
18,8,10,3
18,8,10,6
18,8,8,0
18,8,8,1
18,8,8,3
18,8,8,6
18,8,8,8
18,8,8,14
18,8,9,0
18,8,9,1
18,8,6,8
18,8,6,14
18,8,7,0
18,8,7,1
18,8,7,3
18,8,7,6
18,8,7,8
18,8,7,14
18,8,5,3
18,8,5,6
18,8,5,8
18,8,5,14
18,8,6,0
18,8,6,1
18,8,6,3
18,8,6,6
18,14,0,8
18,14,0,14
18,14,1,0
18,14,1,1
18,14,1,3
18,14,1,6
18,14,1,8
18,14,1,14
18,8,16,3
18,8,16,6
18,8,16,8
18,8,16,14
18,14,0,0
18,14,0,1
18,14,0,3
18,14,0,6
18,8,15,0
18,8,15,1
18,8,15,3
18,8,15,6
18,8,15,8
18,8,15,14
18,8,16,0
18,8,16,1
18,8,10,8
18,8,10,14
18,8,14,0
18,8,14,1
18,8,14,3
18,8,14,6
18,8,14,8
18,8,14,14
18,14,6,0
18,14,6,1
18,14,6,3
18,14,6,6
18,14,6,8
18,14,6,14
18,14,7,0
18,14,7,1
18,14,4,8
18,14,4,14
18,14,5,0
18,14,5,1
18,14,5,3
18,14,5,6
18,14,5,8
18,14,5,14
18,14,3,3
18,14,3,6
18,14,3,8
18,14,3,14
18,14,4,0
18,14,4,1
18,14,4,3
18,14,4,6
18,14,2,0
18,14,2,1
18,14,2,3
18,14,2,6
18,14,2,8
18,14,2,14
18,14,3,0
18,14,3,1
18,14,14,3
18,14,14,6
18,14,14,8
18,14,14,14
18,14,15,0
18,14,15,1
18,14,15,3
18,14,15,6
18,14,10,0
18,14,10,1
18,14,10,3
18,14,10,6
18,14,10,8
18,14,10,14
18,14,14,0
18,14,14,1
18,14,8,8
18,14,8,14
18,14,9,0
18,14,9,1
18,14,9,3
18,14,9,6
18,14,9,8
18,14,9,14
18,14,7,3
18,14,7,6
18,14,7,8
18,14,7,14
18,14,8,0
18,14,8,1
18,14,8,3
18,14,8,6
19,0,2,8
19,0,2,14
19,0,3,0
19,0,3,1
19,0,3,3
19,0,3,6
19,0,3,8
19,0,3,14
19,0,1,3
19,0,1,6
19,0,1,8
19,0,1,14
19,0,2,0
19,0,2,1
19,0,2,3
19,0,2,6
19,0,0,0
19,0,0,1
19,0,0,3
19,0,0,6
19,0,0,8
19,0,0,14
19,0,1,0
19,0,1,1
18,14,15,8
18,14,15,14
18,14,16,0
18,14,16,1
18,14,16,3
18,14,16,6
18,14,16,8
18,14,16,14
19,0,8,0
19,0,8,1
19,0,8,3
19,0,8,6
19,0,8,8
19,0,8,14
19,0,9,0
19,0,9,1
19,0,6,8
19,0,6,14
19,0,7,0
19,0,7,1
19,0,7,3
19,0,7,6
19,0,7,8
19,0,7,14
19,0,5,3
19,0,5,6
19,0,5,8
19,0,5,14
19,0,6,0
19,0,6,1
19,0,6,3
19,0,6,6
19,0,4,0
19,0,4,1
19,0,4,3
19,0,4,6
19,0,4,8
19,0,4,14
19,0,5,0
19,0,5,1
19,0,16,3
19,0,16,6
19,0,16,8
19,0,16,14
19,1,0,0
19,1,0,1
19,1,0,3
19,1,0,6
19,0,15,0
19,0,15,1
19,0,15,3
19,0,15,6
19,0,15,8
19,0,15,14
19,0,16,0
19,0,16,1
19,0,10,8
19,0,10,14
19,0,14,0
19,0,14,1
19,0,14,3
19,0,14,6
19,0,14,8
19,0,14,14
19,0,9,3
19,0,9,6
19,0,9,8
19,0,9,14
19,0,10,0
19,0,10,1
19,0,10,3
19,0,10,6
19,1,4,8
19,1,4,14
19,1,5,0
19,1,5,1
19,1,5,3
19,1,5,6
19,1,5,8
19,1,5,14
19,1,3,3
19,1,3,6
19,1,3,8
19,1,3,14
19,1,4,0
19,1,4,1
19,1,4,3
19,1,4,6
19,1,2,0
19,1,2,1
19,1,2,3
19,1,2,6
19,1,2,8
19,1,2,14
19,1,3,0
19,1,3,1
19,1,0,8
19,1,0,14
19,1,1,0
19,1,1,1
19,1,1,3
19,1,1,6
19,1,1,8
19,1,1,14
19,1,10,0
19,1,10,1
19,1,10,3
19,1,10,6
19,1,10,8
19,1,10,14
19,1,14,0
19,1,14,1
19,1,8,8
19,1,8,14
19,1,9,0
19,1,9,1
19,1,9,3
19,1,9,6
19,1,9,8
19,1,9,14
19,1,7,3
19,1,7,6
19,1,7,8
19,1,7,14
19,1,8,0
19,1,8,1
19,1,8,3
19,1,8,6
19,1,6,0
19,1,6,1
19,1,6,3
19,1,6,6
19,1,6,8
19,1,6,14
19,1,7,0
19,1,7,1
19,3,1,3
19,3,1,6
19,3,1,8
19,3,1,14
19,3,2,0
19,3,2,1
19,3,2,3
19,3,2,6
19,3,0,0
19,3,0,1
19,3,0,3
19,3,0,6
19,3,0,8
19,3,0,14
19,3,1,0
19,3,1,1
19,1,15,8
19,1,15,14
19,1,16,0
19,1,16,1
19,1,16,3
19,1,16,6
19,1,16,8
19,1,16,14
19,1,14,3
19,1,14,6
19,1,14,8
19,1,14,14
19,1,15,0
19,1,15,1
19,1,15,3
19,1,15,6
19,3,6,8
19,3,6,14
19,3,7,0
19,3,7,1
19,3,7,3
19,3,7,6
19,3,7,8
19,3,7,14
19,3,5,3
19,3,5,6
19,3,5,8
19,3,5,14
19,3,6,0
19,3,6,1
19,3,6,3
19,3,6,6
19,3,4,0
19,3,4,1
19,3,4,3
19,3,4,6
19,3,4,8
19,3,4,14
19,3,5,0
19,3,5,1
19,3,2,8
19,3,2,14
19,3,3,0
19,3,3,1
19,3,3,3
19,3,3,6
19,3,3,8
19,3,3,14
19,3,15,0
19,3,15,1
19,3,15,3
19,3,15,6
19,3,15,8
19,3,15,14
19,3,16,0
19,3,16,1
19,3,10,8
19,3,10,14
19,3,14,0
19,3,14,1
19,3,14,3
19,3,14,6
19,3,14,8
19,3,14,14
19,3,9,3
19,3,9,6
19,3,9,8
19,3,9,14
19,3,10,0
19,3,10,1
19,3,10,3
19,3,10,6
19,3,8,0
19,3,8,1
19,3,8,3
19,3,8,6
19,3,8,8
19,3,8,14
19,3,9,0
19,3,9,1
19,6,3,3
19,6,3,6
19,6,3,8
19,6,3,14
19,6,4,0
19,6,4,1
19,6,4,3
19,6,4,6
19,6,2,0
19,6,2,1
19,6,2,3
19,6,2,6
19,6,2,8
19,6,2,14
19,6,3,0
19,6,3,1
19,6,0,8
19,6,0,14
19,6,1,0
19,6,1,1
19,6,1,3
19,6,1,6
19,6,1,8
19,6,1,14
19,3,16,3
19,3,16,6
19,3,16,8
19,3,16,14
19,6,0,0
19,6,0,1
19,6,0,3
19,6,0,6
19,6,8,8
19,6,8,14
19,6,9,0
19,6,9,1
19,6,9,3
19,6,9,6
19,6,9,8
19,6,9,14
19,6,7,3
19,6,7,6
19,6,7,8
19,6,7,14
19,6,8,0
19,6,8,1
19,6,8,3
19,6,8,6
19,6,6,0
19,6,6,1
19,6,6,3
19,6,6,6
19,6,6,8
19,6,6,14
19,6,7,0
19,6,7,1
19,6,4,8
19,6,4,14
19,6,5,0
19,6,5,1
19,6,5,3
19,6,5,6
19,6,5,8
19,6,5,14
19,8,0,0
19,8,0,1
19,8,0,3
19,8,0,6
19,8,0,8
19,8,0,14
19,8,1,0
19,8,1,1
19,6,15,8
19,6,15,14
19,6,16,0
19,6,16,1
19,6,16,3
19,6,16,6
19,6,16,8
19,6,16,14
19,6,14,3
19,6,14,6
19,6,14,8
19,6,14,14
19,6,15,0
19,6,15,1
19,6,15,3
19,6,15,6
19,6,10,0
19,6,10,1
19,6,10,3
19,6,10,6
19,6,10,8
19,6,10,14
19,6,14,0
19,6,14,1
19,8,5,3
19,8,5,6
19,8,5,8
19,8,5,14
19,8,6,0
19,8,6,1
19,8,6,3
19,8,6,6
19,8,4,0
19,8,4,1
19,8,4,3
19,8,4,6
19,8,4,8
19,8,4,14
19,8,5,0
19,8,5,1
19,8,2,8
19,8,2,14
19,8,3,0
19,8,3,1
19,8,3,3
19,8,3,6
19,8,3,8
19,8,3,14
19,8,1,3
19,8,1,6
19,8,1,8
19,8,1,14
19,8,2,0
19,8,2,1
19,8,2,3
19,8,2,6
19,8,10,8
19,8,10,14
19,8,14,0
19,8,14,1
19,8,14,3
19,8,14,6
19,8,14,8
19,8,14,14
19,8,9,3
19,8,9,6
19,8,9,8
19,8,9,14
19,8,10,0
19,8,10,1
19,8,10,3
19,8,10,6
19,8,8,0
19,8,8,1
19,8,8,3
19,8,8,6
19,8,8,8
19,8,8,14
19,8,9,0
19,8,9,1
19,8,6,8
19,8,6,14
19,8,7,0
19,8,7,1
19,8,7,3
19,8,7,6
19,8,7,8
19,8,7,14
19,14,2,0
19,14,2,1
19,14,2,3
19,14,2,6
19,14,2,8
19,14,2,14
19,14,3,0
19,14,3,1
19,14,0,8
19,14,0,14
19,14,1,0
19,14,1,1
19,14,1,3
19,14,1,6
19,14,1,8
19,14,1,14
19,8,16,3
19,8,16,6
19,8,16,8
19,8,16,14
19,14,0,0
19,14,0,1
19,14,0,3
19,14,0,6
19,8,15,0
19,8,15,1
19,8,15,3
19,8,15,6
19,8,15,8
19,8,15,14
19,8,16,0
19,8,16,1
19,14,15,8
19,14,15,14
19,14,16,0
19,14,16,1
19,14,16,3
19,14,16,6
19,14,16,8
5,0,2,6
19,14,14,3
19,14,14,6
19,14,14,8
19,14,14,14
19,14,15,0
19,14,15,1
19,14,15,3
19,14,15,6
19,14,10,0
19,14,10,1
19,14,10,3
19,14,10,6
19,14,10,8
19,14,10,14
19,14,14,0
19,14,14,1
19,14,8,8
19,14,8,14
19,14,9,0
19,14,9,1
19,14,9,3
19,14,9,6
19,14,9,8
19,14,9,14
5,0,6,8
5,0,6,14
5,0,7,0
5,0,7,1
5,0,7,3
5,0,7,6
5,0,7,8
5,0,7,14
5,0,5,3
5,0,5,6
5,0,5,8
5,0,5,14
5,0,6,0
5,0,6,1
5,0,6,3
5,0,6,6
5,0,4,0
5,0,4,1
5,0,4,3
5,0,4,6
5,0,4,8
5,0,4,14
5,0,5,0
5,0,5,1
5,0,2,8
5,0,2,14
5,0,3,0
5,0,3,1
5,0,3,3
5,0,3,6
5,0,3,8
5,0,3,14
