p0,p1,p2,p3
17,6,0,7
17,6,0,8
17,6,0,9
17,6,0,10
17,6,0,11
17,2,11,10
17,2,11,11
17,2,11,12
17,2,11,13
17,6,0,0
17,6,0,1
17,6,0,2
17,6,0,3
17,2,11,2
17,2,11,3
17,2,11,4
17,2,11,5
17,2,11,6
17,2,11,7
17,2,11,8
17,2,11,9
17,2,7,8
17,2,7,9
17,2,7,10
17,2,7,11
17,2,7,12
17,2,7,13
17,2,11,0
17,2,11,1
17,6,2,8
17,6,2,9
17,6,2,10
17,6,2,11
17,6,2,12
17,6,2,13
17,6,6,0
17,6,6,1
17,6,2,0
17,6,2,1
17,6,2,2
17,6,2,3
17,6,2,4
17,6,2,5
17,6,2,6
17,6,2,7
17,6,1,6
17,6,1,7
17,6,1,8
17,6,1,9
17,6,1,10
17,6,1,11
17,6,1,12
17,6,1,13
17,6,0,12
17,6,0,13
17,6,1,0
17,6,1,1
17,6,1,2
17,6,1,3
17,6,1,4
17,6,1,5
17,6,7,12
17,6,7,13
17,6,11,0
17,6,11,1
17,6,11,2
17,6,11,3
17,6,11,4
17,6,11,5
17,6,7,4
17,6,7,5
17,6,7,6
17,6,7,7
17,6,7,8
17,6,7,9
17,6,7,10
17,6,7,11
17,6,6,10
17,6,6,11
17,6,6,12
17,6,6,13
17,6,7,0
17,6,7,1
17,6,7,2
17,6,7,3
17,6,6,2
17,6,6,3
17,6,6,4
17,6,6,5
17,6,6,6
17,6,6,7
17,6,6,8
17,6,6,9
17,7,1,2
17,7,1,3
17,7,1,4
17,7,1,5
17,7,1,6
17,7,1,7
17,7,1,8
17,7,1,9
17,7,0,8
17,7,0,9
17,7,0,10
17,7,0,11
17,7,0,12
17,7,0,13
17,7,1,0
17,7,1,1
17,7,0,0
17,7,0,1
17,7,0,2
17,7,0,3
17,7,0,4
17,7,0,5
17,7,0,6
17,7,0,7
17,6,11,6
17,6,11,7
17,6,11,8
17,6,11,9
17,6,11,10
17,6,11,11
17,6,11,12
17,6,11,13
17,7,6,6
17,7,6,7
17,7,6,8
17,7,6,9
17,7,6,10
17,7,6,11
17,7,6,12
17,7,6,13
17,7,2,12
17,7,2,13
17,7,6,0
17,7,6,1
17,7,6,2
17,7,6,3
17,7,6,4
17,7,6,5
17,7,2,4
17,7,2,5
17,7,2,6
17,7,2,7
17,7,2,8
17,7,2,9
17,7,2,10
17,7,2,11
17,7,1,10
17,7,1,11
17,7,1,12
17,7,1,13
17,7,2,0
17,7,2,1
17,7,2,2
17,7,2,3
17,7,11,10
17,7,11,11
17,7,11,12
17,7,11,13
17,11,0,0
17,11,0,1
17,11,0,2
17,11,0,3
17,7,11,2
17,7,11,3
17,7,11,4
17,7,11,5
17,7,11,6
17,7,11,7
17,7,11,8
17,7,11,9
17,7,7,8
17,7,7,9
17,7,7,10
17,7,7,11
17,7,7,12
17,7,7,13
17,7,11,0
17,7,11,1
17,7,7,0
17,7,7,1
17,7,7,2
17,7,7,3
17,7,7,4
17,7,7,5
17,7,7,6
17,7,7,7
17,11,2,0
17,11,2,1
17,11,2,2
17,11,2,3
17,11,2,4
17,11,2,5
17,11,2,6
17,11,2,7
17,11,1,6
17,11,1,7
17,11,1,8
17,11,1,9
17,11,1,10
17,11,1,11
17,11,1,12
17,11,1,13
17,11,0,12
17,11,0,13
17,11,1,0
17,11,1,1
17,11,1,2
17,11,1,3
17,11,1,4
17,11,1,5
17,11,0,4
17,11,0,5
17,11,0,6
17,11,0,7
17,11,0,8
17,11,0,9
17,11,0,10
17,11,0,11
17,11,7,4
17,11,7,5
17,11,7,6
17,11,7,7
17,11,7,8
17,11,7,9
17,11,7,10
17,11,7,11
17,11,6,10
17,11,6,11
17,11,6,12
17,11,6,13
17,11,7,0
17,11,7,1
17,11,7,2
17,11,7,3
17,11,6,2
17,11,6,3
17,11,6,4
17,11,6,5
17,11,6,6
17,11,6,7
17,11,6,8
17,11,6,9
17,11,2,8
17,11,2,9
17,11,2,10
17,11,2,11
17,11,2,12
17,11,2,13
17,11,6,0
17,11,6,1
18,0,0,8
18,0,0,9
18,0,0,10
18,0,0,11
18,0,0,12
18,0,0,13
18,0,1,0
18,0,1,1
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,5
18,0,0,6
18,0,0,7
17,11,11,6
17,11,11,7
17,11,11,8
17,11,11,9
17,11,11,10
17,11,11,11
17,11,11,12
17,11,11,13
17,11,7,12
17,11,7,13
17,11,11,0
17,11,11,1
17,11,11,2
17,11,11,3
17,11,11,4
17,11,11,5
18,0,2,12
18,0,2,13
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,3
18,0,6,4
18,0,6,5
18,0,2,4
18,0,2,5
18,0,2,6
18,0,2,7
18,0,2,8
18,0,2,9
18,0,2,10
18,0,2,11
18,0,1,10
18,0,1,11
18,0,1,12
18,0,1,13
18,0,2,0
18,0,2,1
18,0,2,2
18,0,2,3
18,0,1,2
18,0,1,3
18,0,1,4
18,0,1,5
18,0,1,6
18,0,1,7
18,0,1,8
18,0,1,9
18,0,11,2
18,0,11,3
18,0,11,4
18,0,11,5
18,0,11,6
18,0,11,7
18,0,11,8
18,0,11,9
18,0,7,8
18,0,7,9
18,0,7,10
18,0,7,11
18,0,7,12
18,0,7,13
18,0,11,0
18,0,11,1
18,0,7,0
18,0,7,1
18,0,7,2
18,0,7,3
18,0,7,4
18,0,7,5
18,0,7,6
18,0,7,7
18,0,6,6
18,0,6,7
18,0,6,8
18,0,6,9
18,0,6,10
18,0,6,11
18,0,6,12
18,0,6,13
18,1,1,6
18,1,1,7
18,1,1,8
18,1,1,9
18,1,1,10
18,1,1,11
18,1,1,12
18,1,1,13
18,1,0,12
18,1,0,13
18,1,1,0
18,1,1,1
18,1,1,2
18,1,1,3
18,1,1,4
18,1,1,5
18,1,0,4
18,1,0,5
18,1,0,6
18,1,0,7
18,1,0,8
18,1,0,9
18,1,0,10
18,1,0,11
18,0,11,10
18,0,11,11
18,0,11,12
18,0,11,13
18,1,0,0
18,1,0,1
18,1,0,2
18,1,0,3
18,1,6,10
18,1,6,11
18,1,6,12
18,1,6,13
18,1,7,0
18,1,7,1
18,1,7,2
18,1,7,3
18,1,6,2
18,1,6,3
18,1,6,4
18,1,6,5
18,1,6,6
18,1,6,7
18,1,6,8
18,1,6,9
18,1,2,8
18,1,2,9
18,1,2,10
18,1,2,11
18,1,2,12
18,1,2,13
18,1,6,0
18,1,6,1
18,1,2,0
18,1,2,1
18,1,2,2
18,1,2,3
18,1,2,4
18,1,2,5
18,1,2,6
18,1,2,7
18,2,0,0
18,2,0,1
18,2,0,2
18,2,0,3
18,2,0,4
18,2,0,5
18,2,0,6
18,2,0,7
18,1,11,6
18,1,11,7
18,1,11,8
18,1,11,9
18,1,11,10
18,1,11,11
18,1,11,12
18,1,11,13
18,1,7,12
18,1,7,13
18,1,11,0
18,1,11,1
18,1,11,2
18,1,11,3
18,1,11,4
18,1,11,5
18,1,7,4
18,1,7,5
18,1,7,6
18,1,7,7
18,1,7,8
18,1,7,9
18,1,7,10
18,1,7,11
18,2,2,4
18,2,2,5
18,2,2,6
18,2,2,7
18,2,2,8
18,2,2,9
18,2,2,10
18,2,2,11
18,2,1,10
18,2,1,11
18,2,1,12
18,2,1,13
18,2,2,0
18,2,2,1
18,2,2,2
18,2,2,3
18,2,1,2
18,2,1,3
18,2,1,4
18,2,1,5
18,2,1,6
18,2,1,7
18,2,1,8
18,2,1,9
18,2,0,8
18,2,0,9
18,2,0,10
18,2,0,11
18,2,0,12
18,2,0,13
18,2,1,0
18,2,1,1
18,2,7,8
18,2,7,9
18,2,7,10
18,2,7,11
18,2,7,12
18,2,7,13
18,2,11,0
18,2,11,1
18,2,7,0
18,2,7,1
18,2,7,2
18,2,7,3
18,2,7,4
18,2,7,5
18,2,7,6
18,2,7,7
18,2,6,6
18,2,6,7
18,2,6,8
18,2,6,9
18,2,6,10
18,2,6,11
18,2,6,12
18,2,6,13
18,2,2,12
18,2,2,13
18,2,6,0
18,2,6,1
18,2,6,2
18,2,6,3
18,2,6,4
18,2,6,5
18,6,0,12
18,6,0,13
18,6,1,0
18,6,1,1
18,6,1,2
18,6,1,3
18,6,1,4
18,6,1,5
18,6,0,4
18,6,0,5
18,6,0,6
18,6,0,7
18,6,0,8
18,6,0,9
18,6,0,10
18,6,0,11
18,2,11,10
18,2,11,11
18,2,11,12
18,2,11,13
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,3
18,2,11,2
18,2,11,3
18,2,11,4
18,2,11,5
18,2,11,6
18,2,11,7
18,2,11,8
18,2,11,9
18,6,6,2
18,6,6,3
18,6,6,4
18,6,6,5
18,6,6,6
18,6,6,7
18,6,6,8
18,6,6,9
18,6,2,8
18,6,2,9
18,6,2,10
18,6,2,11
18,6,2,12
18,6,2,13
18,6,6,0
18,6,6,1
18,6,2,0
18,6,2,1
18,6,2,2
18,6,2,3
18,6,2,4
18,6,2,5
18,6,2,6
18,6,2,7
18,6,1,6
18,6,1,7
18,6,1,8
18,6,1,9
18,6,1,10
18,6,1,11
18,6,1,12
18,6,1,13
18,6,11,6
18,6,11,7
18,6,11,8
18,6,11,9
18,6,11,10
18,6,11,11
18,6,11,12
18,6,11,13
18,6,7,12
18,6,7,13
18,6,11,0
18,6,11,1
18,6,11,2
18,6,11,3
18,6,11,4
18,6,11,5
18,6,7,4
18,6,7,5
18,6,7,6
18,6,7,7
18,6,7,8
18,6,7,9
18,6,7,10
18,6,7,11
18,6,6,10
18,6,6,11
18,6,6,12
18,6,6,13
18,6,7,0
18,6,7,1
18,6,7,2
18,6,7,3
18,7,1,10
18,7,1,11
18,7,1,12
18,7,1,13
18,7,2,0
18,7,2,1
18,7,2,2
18,7,2,3
18,7,1,2
18,7,1,3
18,7,1,4
18,7,1,5
18,7,1,6
18,7,1,7
18,7,1,8
18,7,1,9
18,7,0,8
18,7,0,9
18,7,0,10
18,7,0,11
18,7,0,12
18,7,0,13
18,7,1,0
18,7,1,1
18,7,0,0
18,7,0,1
18,7,0,2
18,7,0,3
18,7,0,4
18,7,0,5
18,7,0,6
18,7,0,7
18,7,7,0
18,7,7,1
18,7,7,2
18,7,7,3
18,7,7,4
18,7,7,5
18,7,7,6
18,7,7,7
18,7,6,6
18,7,6,7
18,7,6,8
18,7,6,9
18,7,6,10
18,7,6,11
18,7,6,12
18,7,6,13
18,7,2,12
18,7,2,13
18,7,6,0
18,7,6,1
18,7,6,2
18,7,6,3
18,7,6,4
18,7,6,5
18,7,2,4
18,7,2,5
18,7,2,6
18,7,2,7
18,7,2,8
18,7,2,9
18,7,2,10
18,7,2,11
18,11,0,4
18,11,0,5
18,11,0,6
18,11,0,7
18,11,0,8
18,11,0,9
18,11,0,10
18,11,0,11
18,7,11,10
18,7,11,11
18,7,11,12
18,7,11,13
18,11,0,0
18,11,0,1
18,11,0,2
18,11,0,3
18,7,11,2
18,7,11,3
18,7,11,4
18,7,11,5
18,7,11,6
18,7,11,7
18,7,11,8
18,7,11,9
18,7,7,8
18,7,7,9
18,7,7,10
18,7,7,11
18,7,7,12
18,7,7,13
18,7,11,0
18,7,11,1
18,11,2,8
18,11,2,9
18,11,2,10
18,11,2,11
18,11,2,12
18,11,2,13
18,11,6,0
18,11,6,1
18,11,2,0
18,11,2,1
18,11,2,2
18,11,2,3
18,11,2,4
18,11,2,5
18,11,2,6
18,11,2,7
18,11,1,6
18,11,1,7
18,11,1,8
18,11,1,9
18,11,1,10
18,11,1,11
18,11,1,12
18,11,1,13
18,11,0,12
18,11,0,13
18,11,1,0
18,11,1,1
18,11,1,2
18,11,1,3
18,11,1,4
18,11,1,5
18,11,7,12
18,11,7,13
18,11,11,0
18,11,11,1
18,11,11,2
18,11,11,3
18,11,11,4
18,11,11,5
18,11,7,4
18,11,7,5
18,11,7,6
18,11,7,7
18,11,7,8
18,11,7,9
18,11,7,10
18,11,7,11
18,11,6,10
18,11,6,11
18,11,6,12
18,11,6,13
18,11,7,0
18,11,7,1
18,11,7,2
18,11,7,3
18,11,6,2
18,11,6,3
18,11,6,4
18,11,6,5
18,11,6,6
18,11,6,7
18,11,6,8
18,11,6,9
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,1,6
19,0,1,7
19,0,1,8
19,0,1,9
19,0,0,8
19,0,0,9
19,0,0,10
19,0,0,11
19,0,0,12
19,0,0,13
19,0,1,0
19,0,1,1
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,5
19,0,0,6
19,0,0,7
18,11,11,6
18,11,11,7
18,11,11,8
18,11,11,9
18,11,11,10
18,11,11,11
18,11,11,12
18,11,11,13
19,0,6,6
19,0,6,7
19,0,6,8
19,0,6,9
19,0,6,10
19,0,6,11
19,0,6,12
19,0,6,13
19,0,2,12
19,0,2,13
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,3
19,0,6,4
19,0,6,5
19,0,2,4
19,0,2,5
19,0,2,6
19,0,2,7
19,0,2,8
19,0,2,9
19,0,2,10
19,0,2,11
19,0,1,10
19,0,1,11
19,0,1,12
19,0,1,13
19,0,2,0
19,0,2,1
19,0,2,2
19,0,2,3
19,0,11,10
19,0,11,11
19,0,11,12
19,0,11,13
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,3
19,0,11,2
19,0,11,3
19,0,11,4
19,0,11,5
19,0,11,6
19,0,11,7
19,0,11,8
19,0,11,9
19,0,7,8
19,0,7,9
19,0,7,10
19,0,7,11
19,0,7,12
19,0,7,13
19,0,11,0
19,0,11,1
19,0,7,0
19,0,7,1
19,0,7,2
19,0,7,3
19,0,7,4
19,0,7,5
19,0,7,6
19,0,7,7
19,1,2,0
19,1,2,1
19,1,2,2
19,1,2,3
19,1,2,4
19,1,2,5
19,1,2,6
19,1,2,7
19,1,1,6
19,1,1,7
19,1,1,8
19,1,1,9
19,1,1,10
19,1,1,11
19,1,1,12
19,1,1,13
19,1,0,12
19,1,0,13
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,3
19,1,1,4
19,1,1,5
19,1,0,4
19,1,0,5
19,1,0,6
19,1,0,7
19,1,0,8
19,1,0,9
19,1,0,10
19,1,0,11
19,1,7,4
19,1,7,5
19,1,7,6
19,1,7,7
19,1,7,8
19,1,7,9
19,1,7,10
19,1,7,11
19,1,6,10
19,1,6,11
19,1,6,12
19,1,6,13
19,1,7,0
19,1,7,1
19,1,7,2
19,1,7,3
19,1,6,2
19,1,6,3
19,1,6,4
19,1,6,5
19,1,6,6
19,1,6,7
19,1,6,8
19,1,6,9
19,1,2,8
19,1,2,9
19,1,2,10
19,1,2,11
19,1,2,12
19,1,2,13
19,1,6,0
19,1,6,1
19,2,0,8
19,2,0,9
19,2,0,10
19,2,0,11
19,2,0,12
19,2,0,13
19,2,1,0
19,2,1,1
19,2,0,0
19,2,0,1
19,2,0,2
19,2,0,3
19,2,0,4
19,2,0,5
19,2,0,6
19,2,0,7
19,1,11,6
19,1,11,7
19,1,11,8
19,1,11,9
19,1,11,10
19,1,11,11
19,1,11,12
19,1,11,13
19,1,7,12
19,1,7,13
19,1,11,0
19,1,11,1
19,1,11,2
19,1,11,3
19,1,11,4
19,1,11,5
19,2,2,12
19,2,2,13
19,2,6,0
19,2,6,1
19,2,6,2
19,2,6,3
19,2,6,4
19,2,6,5
19,2,2,4
19,2,2,5
19,2,2,6
19,2,2,7
19,2,2,8
19,2,2,9
19,2,2,10
19,2,2,11
19,2,1,10
19,2,1,11
19,2,1,12
19,2,1,13
19,2,2,0
19,2,2,1
19,2,2,2
19,2,2,3
19,2,1,2
19,2,1,3
19,2,1,4
19,2,1,5
19,2,1,6
19,2,1,7
19,2,1,8
19,2,1,9
19,2,11,2
19,2,11,3
19,2,11,4
19,2,11,5
19,2,11,6
19,2,11,7
19,2,11,8
19,2,11,9
19,2,7,8
19,2,7,9
19,2,7,10
19,2,7,11
19,2,7,12
19,2,7,13
19,2,11,0
19,2,11,1
19,2,7,0
19,2,7,1
19,2,7,2
19,2,7,3
19,2,7,4
19,2,7,5
19,2,7,6
19,2,7,7
19,2,6,6
19,2,6,7
19,2,6,8
19,2,6,9
19,2,6,10
19,2,6,11
19,2,6,12
19,2,6,13
19,6,1,6
19,6,1,7
19,6,1,8
19,6,1,9
19,6,1,10
19,6,1,11
19,6,1,12
19,6,1,13
19,6,0,12
19,6,0,13
19,6,1,0
19,6,1,1
19,6,1,2
19,6,1,3
19,6,1,4
19,6,1,5
19,6,0,4
19,6,0,5
19,6,0,6
19,6,0,7
19,6,0,8
19,6,0,9
19,6,0,10
19,6,0,11
19,2,11,10
19,2,11,11
19,2,11,12
19,2,11,13
19,6,0,0
19,6,0,1
19,6,0,2
19,6,0,3
19,6,6,10
19,6,6,11
19,6,6,12
19,6,6,13
19,6,7,0
19,6,7,1
19,6,7,2
19,6,7,3
19,6,6,2
19,6,6,3
19,6,6,4
19,6,6,5
19,6,6,6
19,6,6,7
19,6,6,8
19,6,6,9
19,6,2,8
19,6,2,9
19,6,2,10
19,6,2,11
19,6,2,12
19,6,2,13
19,6,6,0
19,6,6,1
19,6,2,0
19,6,2,1
19,6,2,2
19,6,2,3
19,6,2,4
19,6,2,5
19,6,2,6
19,6,2,7
19,7,0,0
19,7,0,1
19,7,0,2
19,7,0,3
19,7,0,4
19,7,0,5
19,7,0,6
19,7,0,7
19,6,11,6
19,6,11,7
19,6,11,8
19,6,11,9
19,6,11,10
19,6,11,11
19,6,11,12
19,6,11,13
19,6,7,12
19,6,7,13
19,6,11,0
19,6,11,1
19,6,11,2
19,6,11,3
19,6,11,4
19,6,11,5
19,6,7,4
19,6,7,5
19,6,7,6
19,6,7,7
19,6,7,8
19,6,7,9
19,6,7,10
19,6,7,11
19,7,2,4
19,7,2,5
19,7,2,6
19,7,2,7
19,7,2,8
19,7,2,9
19,7,2,10
19,7,2,11
19,7,1,10
19,7,1,11
19,7,1,12
19,7,1,13
19,7,2,0
19,7,2,1
19,7,2,2
19,7,2,3
19,7,1,2
19,7,1,3
19,7,1,4
19,7,1,5
19,7,1,6
19,7,1,7
19,7,1,8
19,7,1,9
19,7,0,8
19,7,0,9
19,7,0,10
19,7,0,11
19,7,0,12
19,7,0,13
19,7,1,0
19,7,1,1
19,7,7,8
19,7,7,9
19,7,7,10
19,7,7,11
19,7,7,12
19,7,7,13
19,7,11,0
19,7,11,1
19,7,7,0
19,7,7,1
19,7,7,2
19,7,7,3
19,7,7,4
19,7,7,5
19,7,7,6
19,7,7,7
19,7,6,6
19,7,6,7
19,7,6,8
19,7,6,9
19,7,6,10
19,7,6,11
19,7,6,12
19,7,6,13
19,7,2,12
19,7,2,13
19,7,6,0
19,7,6,1
19,7,6,2
19,7,6,3
19,7,6,4
19,7,6,5
19,11,0,12
19,11,0,13
19,11,1,0
19,11,1,1
19,11,1,2
19,11,1,3
19,11,1,4
19,11,1,5
19,11,0,4
19,11,0,5
19,11,0,6
19,11,0,7
19,11,0,8
19,11,0,9
19,11,0,10
19,11,0,11
19,7,11,10
19,7,11,11
19,7,11,12
19,7,11,13
19,11,0,0
19,11,0,1
19,11,0,2
19,11,0,3
19,7,11,2
19,7,11,3
19,7,11,4
19,7,11,5
19,7,11,6
19,7,11,7
19,7,11,8
19,7,11,9
19,11,11,6
19,11,11,7
19,11,11,8
19,11,11,9
19,11,11,10
19,11,11,11
19,11,11,12
11,0,1,1
19,11,7,12
19,11,7,13
19,11,11,0
19,11,11,1
19,11,11,2
19,11,11,3
19,11,11,4
19,11,11,5
19,11,7,4
19,11,7,5
19,11,7,6
19,11,7,7
19,11,7,8
19,11,7,9
19,11,7,10
19,11,7,11
19,11,6,10
19,11,6,11
19,11,6,12
19,11,6,13
19,11,7,0
19,11,7,1
19,11,7,2
19,11,7,3
11,0,2,12
11,0,2,13
11,0,6,0
11,0,6,1
11,0,6,2
11,0,6,3
11,0,6,4
11,0,6,5
11,0,2,4
11,0,2,5
11,0,2,6
11,0,2,7
11,0,2,8
11,0,2,9
11,0,2,10
11,0,2,11
11,0,1,10
11,0,1,11
11,0,1,12
11,0,1,13
11,0,2,0
11,0,2,1
11,0,2,2
11,0,2,3
11,0,1,2
11,0,1,3
11,0,1,4
11,0,1,5
11,0,1,6
11,0,1,7
11,0,1,8
11,0,1,9
